project_id,project_name,short_name,coordinate,type_main_category,type_sub_category,type_specific_type,Province,District,specific_location,start_date,initial_end_date,revised_end_date,actual_end_date,status,implementing_agency,primary_contractor,sub_contractors,initial_budget,revised_budget,currency,funding_model,length_km,capacity,area_hectares,key_features,physical_progress_percent,financial_progress_percent,progress_updated_date,challenges,category
TR-HW-001,Kathmandu-Tarai Expressway,Fast Track,"27.179462383361777, 85.15504811707444",Transportation,Highway,Expressway,Bagmati,"Kathmandu, Makwanpur, Bara",Kathmandu to Nijgadh,4/1/2017,8/1/2021,4/1/2027,NULL,Ongoing,Nepal Army,Nepal Army,"China State Construction Engineering Corp Ltd, Poly Changda Engineering Co Ltd",1.337E+11,2.14E+11,NPR,Government Budget,70.977,NULL,NULL,48.037 km normal roads; 12.885 km bridges; 10.055 km tunnels,37,NULL,1/1/2025,"Land acquisition in Khokana area, Multiple deadline extensions, Budget increases",National Pride Project
TR-HW-002,Mid-Hills Highway,Pushpalal Highway,"28.243065508037496, 83.98408853271457",Transportation,Highway,National Highway,Multiple Provinces,Multiple districts,Middle hills connecting east-west,NULL,NULL,NULL,NULL,Ongoing,NULL,NULL,NULL,NULL,NULL,NPR,NULL,NULL,NULL,NULL,Strategic east-west road network through hill districts,NULL,NULL,NULL,NULL,National Pride Project
TR-HW-003,Terai Hulaki Marg,Postal Highway,,Transportation,Highway,National Highway,Madhesh,Southern Terai districts,Southern Terai region,NULL,NULL,NULL,NULL,Ongoing,NULL,NULL,NULL,NULL,NULL,NPR,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2/1/2025,NULL,National Pride Project
TR-HW-004,North-South Koshi Corridor,Koshi Corridor,,Transportation,Highway,National Highway,Madhesh,Multiple districts,Koshi region,NULL,NULL,NULL,NULL,Ongoing,NULL,NULL,NULL,NULL,NULL,NPR,NULL,NULL,NULL,NULL,Connect Tibet border to India border,NULL,NULL,NULL,NULL,National Pride Project
TR-HW-005,North-South Kaligandaki Corridor,Kaligandaki Corridor,,Transportation,Highway,National Highway,Gandaki,Multiple districts,Kaligandaki region,NULL,NULL,NULL,NULL,Ongoing,NULL,NULL,NULL,NULL,NULL,NPR,NULL,NULL,NULL,NULL,Connect Tibet border to India border,NULL,NULL,NULL,NULL,National Pride Project
TR-HW-006,North-South Karnali Corridor,Karnali Corridor,,Transportation,Highway,National Highway,Karnali,Multiple districts,Karnali region,NULL,NULL,NULL,NULL,Ongoing,NULL,NULL,NULL,NULL,NULL,NPR,NULL,NULL,NULL,NULL,Connect Tibet border to India border,NULL,NULL,NULL,NULL,National Pride Project
TR-HW-007,Tokha-Chhahare tunnel,BRI Road Project,,Transportation,Highway,Tunnel,Bagmati,"Kathmandu, Dhading",Tokha to Chhahare,NULL,NULL,NULL,NULL,Planning phase,NULL,NULL,NULL,NULL,NULL,NPR,Grants preferred,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,BRI Project
TR-HW-008,Hilsa-Simkot road,BRI Road Project,,Transportation,Highway,National Highway,Karnali,Humla,Hilsa to Simkot,NULL,NULL,NULL,NULL,Planning phase,NULL,NULL,NULL,NULL,NULL,NPR,Grants preferred,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,BRI Project
TR-HW-009,Kimathanka-Khandbari road and bridge,BRI Road Project,,Transportation,Highway,National Highway,Koshi,Sankhuwasabha,Kimathanka to Khandbari,NULL,NULL,NULL,NULL,Planning phase,NULL,NULL,NULL,NULL,NULL,NPR,Grants preferred,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,BRI Project
TR-RW-001,East-West Railway,East-West Railway,,Transportation,Railway,Electric Railway,Multiple Provinces,Multiple districts,NULL,7/1/2008,NULL,NULL,NULL,Unknown,NULL,NULL,NULL,NULL,70600000000,NULL,NPR,NULL,NULL,NULL,NULL,5,1/4/1900,2/1/2025,Worst performing project,National Pride Project
TR-RW-002,Jilong-Kerung-Kathmandu Cross-Border Railway,BRI Railway,,Transportation,Railway,Electric Railway,Bagmati,"Rasuwa, Kathmandu",Jilong-Kerung to Kathmandu,NULL,NULL,NULL,NULL,Planning phase,NULL,NULL,NULL,NULL,NULL,NPR,NULL,NULL,NULL,NULL,Connect Nepal with China's rail network,NULL,NULL,NULL,NULL,BRI Project
TR-AP-001,Gautam Buddha International Airport,Gautam Buddha Airport,,Transportation,Airport,International Airport,Lumbini,Rupandehi,Bhairahawa,NULL,NULL,NULL,NULL,Completed and operational,NULL,NULL,NULL,NULL,NULL,NPR,NULL,NULL,NULL,NULL,NULL,100,100,NULL,"Operating below capacity, Financial challenges",National Pride Project
TR-AP-002,Pokhara International Airport,Pokhara Airport,,Transportation,Airport,International Airport,Gandaki,Kaski,Pokhara,NULL,NULL,NULL,NULL,Completed and operational,NULL,NULL,NULL,NULL,NULL,NPR,NULL,NULL,NULL,NULL,NULL,100,100,NULL,Similar operational issues as Gautam Buddha Airport,National Pride Project
